ID,Overall_Experience
109730,0.0
109731,1.0
109732,1.0
109733,0.0
109734,0.0
109735,0.0
109736,0.0
109737,0.0
109738,1.0
109739,1.0
109740,1.0
109741,1.0
109742,0.0
109743,1.0
109744,1.0
109745,1.0
109746,0.0
109747,1.0
109748,0.0
109749,0.0
109750,0.0
109751,1.0
109752,1.0
109753,0.0
109754,1.0
109755,0.0
109756,0.0
109757,0.0
109758,0.0
109759,1.0
109760,0.0
109761,1.0
109762,0.0
109763,1.0
109764,0.0
109765,0.0
109766,0.0
109767,0.0
109768,1.0
109769,0.0
109770,1.0
109771,0.0
109772,1.0
109773,1.0
109774,1.0
109775,1.0
109776,0.0
109777,1.0
109778,1.0
109779,0.0
109780,0.0
109781,1.0
109782,0.0
109783,1.0
109784,0.0
109785,1.0
109786,0.0
109787,1.0
109788,1.0
109789,0.0
109790,1.0
109791,0.0
109792,1.0
109793,1.0
109794,0.0
109795,0.0
109796,0.0
109797,0.0
109798,0.0
109799,0.0
109800,1.0
109801,1.0
109802,1.0
109803,1.0
109804,1.0
109805,0.0
109806,0.0
109807,0.0
109808,0.0
109809,1.0
109810,0.0
109811,1.0
109812,0.0
109813,0.0
109814,1.0
109815,1.0
109816,1.0
109817,1.0
109818,0.0
109819,1.0
109820,0.0
109821,1.0
109822,1.0
109823,0.0
109824,1.0
109825,1.0
109826,1.0
109827,1.0
109828,0.0
109829,1.0
109830,1.0
109831,1.0
109832,0.0
109833,1.0
109834,1.0
109835,0.0
109836,0.0
109837,1.0
109838,0.0
109839,0.0
109840,0.0
109841,0.0
109842,1.0
109843,1.0
109844,1.0
109845,1.0
109846,0.0
109847,0.0
109848,0.0
109849,0.0
109850,1.0
109851,1.0
109852,1.0
109853,1.0
109854,0.0
109855,0.0
109856,1.0
109857,0.0
109858,0.0
109859,0.0
109860,0.0
109861,0.0
109862,1.0
109863,1.0
109864,0.0
109865,1.0
109866,1.0
109867,1.0
109868,0.0
109869,0.0
109870,0.0
109871,0.0
109872,0.0
109873,1.0
109874,0.0
109875,0.0
109876,1.0
109877,0.0
109878,1.0
109879,1.0
109880,0.0
109881,1.0
109882,0.0
109883,1.0
109884,1.0
109885,1.0
109886,0.0
109887,1.0
109888,1.0
109889,1.0
109890,1.0
109891,0.0
109892,0.0
109893,0.0
109894,1.0
109895,1.0
109896,1.0
109897,0.0
109898,0.0
109899,0.0
109900,1.0
109901,1.0
109902,0.0
109903,1.0
109904,1.0
109905,0.0
109906,1.0
109907,0.0
109908,0.0
109909,1.0
109910,0.0
109911,0.0
109912,0.0
109913,1.0
109914,0.0
109915,0.0
109916,1.0
109917,1.0
109918,0.0
109919,0.0
109920,0.0
109921,0.0
109922,1.0
109923,1.0
109924,0.0
109925,0.0
109926,1.0
109927,1.0
109928,0.0
109929,1.0
109930,0.0
109931,0.0
109932,1.0
109933,0.0
109934,1.0
109935,0.0
109936,0.0
109937,1.0
109938,1.0
109939,1.0
109940,1.0
109941,0.0
109942,0.0
109943,1.0
109944,0.0
109945,0.0
109946,0.0
109947,1.0
109948,1.0
109949,0.0
109950,0.0
109951,0.0
109952,0.0
109953,0.0
109954,0.0
109955,1.0
109956,1.0
109957,1.0
109958,0.0
109959,1.0
109960,0.0
109961,1.0
109962,0.0
109963,0.0
109964,1.0
109965,0.0
109966,0.0
109967,1.0
109968,0.0
109969,1.0
109970,1.0
109971,0.0
109972,0.0
109973,1.0
109974,0.0
109975,0.0
109976,1.0
109977,1.0
109978,1.0
109979,0.0
109980,1.0
109981,1.0
109982,0.0
109983,1.0
109984,1.0
109985,1.0
109986,1.0
109987,0.0
109988,1.0
109989,1.0
109990,0.0
109991,1.0
109992,1.0
109993,0.0
109994,1.0
109995,0.0
109996,1.0
109997,1.0
109998,1.0
109999,0.0
110000,1.0
110001,0.0
110002,1.0
110003,1.0
110004,1.0
110005,0.0
110006,1.0
110007,1.0
110008,1.0
110009,0.0
110010,0.0
110011,0.0
110012,1.0
110013,0.0
110014,1.0
110015,0.0
110016,0.0
110017,1.0
110018,1.0
110019,1.0
110020,1.0
110021,1.0
110022,1.0
110023,1.0
110024,0.0
110025,0.0
110026,1.0
110027,1.0
110028,1.0
110029,1.0
110030,1.0
110031,1.0
110032,1.0
110033,1.0
110034,1.0
110035,0.0
110036,1.0
110037,1.0
110038,1.0
110039,1.0
110040,0.0
110041,0.0
110042,1.0
110043,1.0
110044,0.0
110045,1.0
110046,0.0
110047,0.0
110048,1.0
110049,1.0
110050,0.0
110051,0.0
110052,0.0
110053,1.0
110054,1.0
110055,0.0
110056,0.0
110057,1.0
110058,0.0
110059,0.0
110060,0.0
110061,0.0
110062,1.0
110063,0.0
110064,1.0
110065,1.0
110066,1.0
110067,0.0
110068,0.0
110069,1.0
110070,1.0
110071,1.0
110072,0.0
110073,1.0
110074,1.0
110075,1.0
110076,0.0
110077,1.0
110078,1.0
110079,1.0
110080,1.0
110081,0.0
110082,1.0
110083,1.0
110084,1.0
110085,0.0
110086,0.0
110087,1.0
110088,0.0
110089,0.0
110090,1.0
110091,0.0
110092,1.0
110093,0.0
110094,0.0
110095,1.0
110096,0.0
110097,1.0
110098,0.0
110099,1.0
110100,1.0
110101,1.0
110102,1.0
110103,1.0
110104,1.0
110105,0.0
110106,1.0
110107,0.0
110108,1.0
110109,0.0
110110,1.0
110111,1.0
110112,1.0
110113,0.0
110114,0.0
110115,1.0
110116,1.0
110117,0.0
110118,1.0
110119,0.0
110120,0.0
110121,1.0
110122,1.0
110123,0.0
110124,0.0
110125,1.0
110126,1.0
110127,0.0
110128,0.0
110129,0.0
110130,1.0
110131,0.0
110132,0.0
110133,1.0
110134,1.0
110135,0.0
110136,1.0
110137,0.0
110138,0.0
110139,1.0
110140,1.0
110141,1.0
110142,0.0
110143,1.0
110144,1.0
110145,0.0
110146,1.0
110147,1.0
110148,0.0
110149,1.0
110150,0.0
110151,0.0
110152,1.0
110153,0.0
110154,1.0
110155,1.0
110156,0.0
110157,1.0
110158,0.0
110159,1.0
110160,1.0
110161,1.0
110162,0.0
110163,0.0
110164,1.0
110165,1.0
110166,0.0
110167,1.0
110168,1.0
110169,1.0
110170,0.0
110171,0.0
110172,1.0
110173,1.0
110174,0.0
110175,1.0
110176,1.0
110177,0.0
110178,1.0
110179,1.0
110180,1.0
110181,0.0
110182,1.0
110183,1.0
110184,0.0
110185,1.0
110186,0.0
110187,1.0
110188,1.0
110189,1.0
110190,0.0
110191,0.0
110192,0.0
110193,0.0
110194,0.0
110195,1.0
110196,0.0
110197,0.0
110198,1.0
110199,1.0
110200,1.0
110201,0.0
110202,1.0
110203,0.0
110204,1.0
110205,0.0
110206,0.0
110207,1.0
110208,1.0
110209,1.0
110210,1.0
110211,0.0
110212,1.0
110213,1.0
110214,1.0
110215,1.0
110216,1.0
110217,1.0
110218,1.0
110219,0.0
110220,0.0
110221,1.0
110222,1.0
110223,1.0
110224,0.0
110225,0.0
110226,0.0
110227,1.0
110228,0.0
110229,0.0
110230,0.0
110231,1.0
110232,0.0
110233,1.0
110234,1.0
110235,0.0
110236,0.0
110237,0.0
110238,1.0
110239,1.0
110240,0.0
110241,1.0
110242,0.0
110243,0.0
110244,1.0
110245,1.0
110246,1.0
110247,1.0
110248,0.0
110249,1.0
110250,0.0
110251,1.0
110252,1.0
110253,0.0
110254,1.0
110255,0.0
110256,0.0
110257,1.0
110258,0.0
110259,1.0
110260,0.0
110261,0.0
110262,0.0
110263,0.0
110264,1.0
110265,1.0
110266,1.0
110267,1.0
110268,1.0
110269,0.0
110270,0.0
110271,0.0
110272,1.0
110273,0.0
110274,1.0
110275,0.0
110276,0.0
110277,1.0
110278,0.0
110279,1.0
110280,1.0
110281,1.0
110282,1.0
110283,0.0
110284,1.0
110285,0.0
110286,0.0
110287,0.0
110288,0.0
110289,0.0
110290,0.0
110291,0.0
110292,1.0
110293,0.0
110294,0.0
110295,1.0
110296,1.0
110297,1.0
110298,1.0
110299,0.0
110300,1.0
110301,1.0
110302,0.0
110303,1.0
110304,1.0
110305,0.0
110306,1.0
110307,1.0
110308,1.0
110309,1.0
110310,1.0
110311,0.0
110312,1.0
110313,1.0
110314,1.0
110315,1.0
110316,0.0
110317,0.0
110318,0.0
110319,1.0
110320,0.0
110321,1.0
110322,1.0
110323,1.0
110324,1.0
110325,1.0
110326,0.0
110327,0.0
110328,1.0
110329,0.0
110330,1.0
110331,0.0
110332,1.0
110333,0.0
110334,1.0
110335,1.0
110336,0.0
110337,0.0
110338,1.0
110339,1.0
110340,1.0
110341,1.0
110342,1.0
110343,1.0
110344,1.0
110345,1.0
110346,0.0
110347,1.0
110348,1.0
110349,0.0
110350,0.0
110351,1.0
110352,0.0
110353,1.0
110354,1.0
110355,1.0
110356,1.0
110357,1.0
110358,1.0
110359,1.0
110360,0.0
110361,0.0
110362,1.0
110363,1.0
110364,0.0
110365,0.0
110366,1.0
110367,0.0
110368,1.0
110369,1.0
110370,1.0
110371,1.0
110372,0.0
110373,1.0
110374,1.0
110375,0.0
110376,0.0
110377,1.0
110378,1.0
110379,1.0
110380,1.0
110381,0.0
110382,0.0
110383,0.0
110384,1.0
110385,0.0
110386,0.0
110387,1.0
110388,1.0
110389,1.0
110390,0.0
110391,0.0
110392,1.0
110393,0.0
110394,1.0
110395,1.0
110396,1.0
110397,1.0
110398,1.0
110399,0.0
110400,1.0
110401,1.0
110402,1.0
110403,0.0
110404,1.0
110405,1.0
110406,1.0
110407,0.0
110408,1.0
110409,1.0
110410,0.0
110411,0.0
110412,0.0
110413,1.0
110414,0.0
110415,1.0
110416,1.0
110417,1.0
110418,1.0
110419,1.0
110420,1.0
110421,1.0
110422,0.0
110423,0.0
110424,1.0
110425,1.0
110426,1.0
110427,1.0
110428,0.0
110429,0.0
110430,1.0
110431,1.0
110432,1.0
110433,1.0
110434,0.0
110435,0.0
110436,1.0
110437,1.0
110438,0.0
110439,1.0
110440,1.0
110441,1.0
110442,1.0
110443,1.0
110444,1.0
110445,0.0
110446,1.0
110447,0.0
110448,0.0
110449,1.0
110450,1.0
110451,1.0
110452,0.0
110453,1.0
110454,0.0
110455,0.0
110456,0.0
110457,1.0
110458,1.0
110459,1.0
110460,1.0
110461,1.0
110462,0.0
110463,1.0
110464,0.0
110465,1.0
110466,1.0
110467,0.0
110468,0.0
110469,1.0
110470,0.0
110471,0.0
110472,0.0
110473,0.0
110474,0.0
110475,0.0
110476,1.0
110477,0.0
110478,1.0
110479,1.0
110480,0.0
110481,1.0
110482,0.0
110483,1.0
110484,1.0
110485,1.0
110486,1.0
110487,0.0
110488,0.0
110489,1.0
110490,0.0
110491,1.0
110492,1.0
110493,1.0
110494,0.0
110495,0.0
110496,1.0
110497,1.0
110498,1.0
110499,0.0
110500,1.0
110501,0.0
110502,1.0
110503,1.0
110504,1.0
110505,0.0
110506,1.0
110507,0.0
110508,1.0
110509,0.0
110510,1.0
110511,1.0
110512,0.0
110513,1.0
110514,1.0
110515,0.0
110516,1.0
110517,1.0
110518,1.0
110519,0.0
110520,1.0
110521,0.0
110522,0.0
110523,0.0
110524,0.0
110525,1.0
110526,1.0
110527,1.0
110528,0.0
110529,1.0
110530,1.0
110531,1.0
110532,1.0
110533,0.0
110534,0.0
110535,1.0
110536,1.0
110537,0.0
110538,1.0
110539,1.0
110540,1.0
110541,1.0
110542,0.0
110543,0.0
110544,1.0
110545,1.0
110546,0.0
110547,1.0
110548,0.0
110549,1.0
110550,0.0
110551,1.0
110552,0.0
110553,0.0
110554,0.0
110555,1.0
110556,0.0
110557,0.0
110558,1.0
110559,0.0
110560,0.0
110561,0.0
110562,0.0
110563,0.0
110564,0.0
110565,1.0
110566,1.0
110567,1.0
110568,0.0
110569,1.0
110570,0.0
110571,1.0
110572,1.0
110573,0.0
110574,1.0
110575,1.0
110576,1.0
110577,1.0
110578,1.0
110579,0.0
110580,1.0
110581,0.0
110582,1.0
110583,0.0
110584,1.0
110585,0.0
110586,0.0
110587,1.0
110588,1.0
110589,0.0
110590,0.0
110591,1.0
110592,0.0
110593,0.0
110594,1.0
110595,0.0
110596,1.0
110597,1.0
110598,0.0
110599,1.0
110600,1.0
110601,0.0
110602,1.0
110603,1.0
110604,0.0
110605,1.0
110606,0.0
110607,1.0
110608,0.0
110609,0.0
110610,0.0
110611,1.0
110612,0.0
110613,1.0
110614,0.0
110615,0.0
110616,0.0
110617,1.0
110618,0.0
110619,0.0
110620,0.0
110621,0.0
110622,1.0
110623,1.0
110624,0.0
110625,0.0
110626,0.0
110627,1.0
110628,1.0
110629,1.0
110630,1.0
110631,1.0
110632,0.0
110633,1.0
110634,0.0
110635,1.0
110636,0.0
110637,1.0
110638,1.0
110639,1.0
110640,1.0
110641,0.0
110642,1.0
110643,0.0
110644,1.0
110645,0.0
110646,1.0
110647,0.0
110648,0.0
110649,0.0
110650,1.0
110651,0.0
110652,1.0
110653,0.0
110654,1.0
110655,0.0
110656,1.0
110657,0.0
110658,0.0
110659,1.0
110660,1.0
110661,0.0
110662,1.0
110663,0.0
110664,1.0
110665,1.0
110666,1.0
110667,0.0
110668,0.0
110669,0.0
110670,0.0
110671,1.0
110672,1.0
110673,1.0
110674,0.0
110675,1.0
110676,1.0
110677,1.0
110678,0.0
110679,1.0
110680,0.0
110681,1.0
110682,1.0
110683,0.0
110684,1.0
110685,1.0
110686,1.0
110687,0.0
110688,0.0
110689,1.0
110690,0.0
110691,1.0
110692,0.0
110693,1.0
110694,1.0
110695,1.0
110696,1.0
110697,0.0
110698,0.0
110699,1.0
110700,0.0
110701,1.0
110702,0.0
110703,1.0
110704,1.0
110705,0.0
110706,1.0
110707,0.0
110708,1.0
110709,1.0
110710,1.0
110711,1.0
110712,0.0
110713,1.0
110714,0.0
110715,0.0
110716,0.0
110717,1.0
110718,0.0
110719,1.0
110720,1.0
110721,1.0
110722,1.0
110723,0.0
110724,0.0
110725,1.0
110726,0.0
110727,0.0
110728,0.0
110729,0.0
110730,1.0
110731,0.0
110732,1.0
110733,0.0
110734,0.0
110735,0.0
110736,1.0
110737,0.0
110738,0.0
110739,1.0
110740,0.0
110741,0.0
110742,1.0
110743,1.0
110744,1.0
110745,0.0
110746,1.0
110747,1.0
110748,1.0
110749,1.0
110750,1.0
110751,1.0
110752,1.0
110753,0.0
110754,0.0
110755,1.0
110756,1.0
110757,1.0
110758,0.0
110759,0.0
110760,0.0
110761,1.0
110762,0.0
110763,0.0
110764,1.0
110765,1.0
110766,0.0
110767,0.0
110768,1.0
110769,0.0
110770,0.0
110771,1.0
110772,0.0
110773,0.0
110774,1.0
110775,1.0
110776,0.0
110777,1.0
110778,1.0
110779,1.0
110780,0.0
110781,0.0
110782,0.0
110783,0.0
110784,0.0
110785,0.0
110786,0.0
110787,1.0
110788,1.0
110789,1.0
110790,0.0
110791,1.0
110792,0.0
110793,1.0
110794,1.0
110795,1.0
110796,0.0
110797,0.0
110798,0.0
110799,0.0
110800,0.0
110801,1.0
110802,0.0
110803,1.0
110804,0.0
110805,1.0
110806,0.0
110807,1.0
110808,0.0
110809,1.0
110810,1.0
110811,1.0
110812,0.0
110813,1.0
110814,1.0
110815,1.0
110816,1.0
110817,0.0
110818,1.0
110819,1.0
110820,0.0
110821,1.0
110822,1.0
110823,0.0
110824,1.0
110825,1.0
110826,1.0
110827,0.0
110828,1.0
110829,1.0
110830,0.0
110831,1.0
110832,1.0
110833,0.0
110834,1.0
110835,0.0
110836,0.0
110837,0.0
110838,1.0
110839,0.0
110840,1.0
110841,1.0
110842,0.0
110843,1.0
110844,0.0
110845,1.0
110846,0.0
110847,0.0
110848,0.0
110849,0.0
110850,0.0
110851,1.0
110852,1.0
110853,0.0
110854,1.0
110855,1.0
110856,1.0
110857,1.0
110858,1.0
110859,1.0
110860,0.0
110861,1.0
110862,1.0
110863,1.0
110864,0.0
110865,0.0
110866,1.0
110867,1.0
110868,1.0
110869,0.0
110870,0.0
110871,1.0
110872,0.0
110873,0.0
110874,1.0
110875,0.0
110876,1.0
110877,1.0
110878,1.0
110879,1.0
110880,1.0
110881,0.0
110882,1.0
110883,1.0
110884,0.0
110885,0.0
110886,0.0
110887,0.0
110888,1.0
110889,0.0
110890,1.0
110891,0.0
110892,1.0
110893,1.0
110894,1.0
110895,0.0
110896,0.0
110897,1.0
110898,1.0
110899,0.0
110900,0.0
110901,1.0
110902,0.0
110903,0.0
110904,1.0
110905,0.0
110906,1.0
110907,0.0
110908,0.0
110909,0.0
110910,0.0
110911,0.0
110912,1.0
110913,1.0
110914,1.0
110915,1.0
110916,1.0
110917,1.0
110918,1.0
110919,1.0
110920,1.0
110921,1.0
110922,0.0
110923,1.0
110924,1.0
110925,1.0
110926,1.0
110927,0.0
110928,1.0
110929,1.0
110930,1.0
110931,1.0
110932,0.0
110933,1.0
110934,1.0
110935,0.0
110936,1.0
110937,0.0
110938,1.0
110939,1.0
110940,1.0
110941,1.0
110942,0.0
110943,1.0
110944,0.0
110945,0.0
110946,1.0
110947,0.0
110948,1.0
110949,0.0
110950,1.0
110951,0.0
110952,1.0
110953,1.0
110954,0.0
110955,0.0
110956,0.0
110957,0.0
110958,1.0
110959,1.0
110960,0.0
110961,1.0
110962,1.0
110963,0.0
110964,0.0
110965,1.0
110966,1.0
110967,0.0
110968,0.0
110969,1.0
110970,0.0
110971,1.0
110972,1.0
110973,1.0
110974,1.0
110975,1.0
110976,1.0
110977,0.0
110978,1.0
110979,1.0
110980,0.0
110981,0.0
110982,0.0
110983,1.0
110984,0.0
110985,1.0
110986,1.0
110987,1.0
110988,0.0
110989,1.0
110990,1.0
110991,1.0
110992,0.0
110993,0.0
110994,0.0
110995,0.0
110996,0.0
110997,0.0
110998,0.0
110999,0.0
111000,0.0
111001,0.0
111002,0.0
111003,1.0
111004,1.0
111005,0.0
111006,1.0
111007,1.0
111008,1.0
111009,0.0
111010,0.0
111011,0.0
111012,0.0
111013,0.0
111014,0.0
111015,1.0
111016,1.0
111017,0.0
111018,0.0
111019,1.0
111020,1.0
111021,1.0
111022,0.0
111023,1.0
111024,0.0
111025,0.0
111026,1.0
111027,1.0
111028,0.0
111029,1.0
111030,0.0
111031,1.0
111032,1.0
111033,0.0
111034,0.0
111035,0.0
111036,1.0
111037,1.0
111038,0.0
111039,1.0
111040,0.0
111041,1.0
111042,1.0
111043,0.0
111044,0.0
111045,1.0
111046,1.0
111047,1.0
111048,1.0
111049,1.0
111050,1.0
111051,1.0
111052,1.0
111053,0.0
111054,0.0
111055,0.0
111056,1.0
111057,1.0
111058,0.0
111059,0.0
111060,1.0
111061,0.0
111062,1.0
111063,0.0
111064,1.0
111065,1.0
111066,1.0
111067,1.0
111068,0.0
111069,1.0
111070,1.0
111071,0.0
111072,0.0
111073,1.0
111074,1.0
111075,0.0
111076,0.0
111077,0.0
111078,0.0
111079,0.0
111080,0.0
111081,1.0
111082,0.0
111083,0.0
111084,1.0
111085,1.0
111086,1.0
111087,0.0
111088,1.0
111089,1.0
111090,1.0
111091,0.0
111092,1.0
111093,1.0
111094,0.0
111095,1.0
111096,1.0
111097,0.0
111098,1.0
111099,0.0
111100,1.0
111101,0.0
111102,0.0
111103,1.0
111104,0.0
111105,1.0
111106,1.0
111107,0.0
111108,1.0
111109,1.0
111110,0.0
111111,0.0
111112,0.0
111113,0.0
111114,0.0
111115,0.0
111116,1.0
111117,1.0
111118,0.0
111119,0.0
111120,1.0
111121,0.0
111122,0.0
111123,1.0
111124,1.0
111125,0.0
111126,1.0
111127,0.0
111128,0.0
111129,0.0
111130,1.0
111131,1.0
111132,1.0
111133,0.0
111134,0.0
111135,1.0
111136,1.0
111137,0.0
111138,1.0
111139,0.0
111140,1.0
111141,1.0
111142,1.0
111143,0.0
111144,1.0
111145,1.0
111146,1.0
111147,1.0
111148,0.0
111149,1.0
111150,1.0
111151,1.0
111152,1.0
111153,0.0
111154,0.0
111155,0.0
111156,1.0
111157,1.0
111158,0.0
111159,0.0
111160,0.0
111161,0.0
111162,0.0
111163,1.0
111164,1.0
111165,1.0
111166,0.0
111167,1.0
111168,1.0
111169,1.0
111170,1.0
111171,1.0
111172,0.0
111173,1.0
111174,0.0
111175,1.0
111176,1.0
111177,1.0
111178,1.0
111179,1.0
111180,1.0
111181,1.0
111182,1.0
111183,1.0
111184,0.0
111185,0.0
111186,0.0
111187,1.0
111188,1.0
111189,0.0
111190,1.0
111191,0.0
111192,1.0
111193,1.0
111194,0.0
111195,1.0
111196,0.0
111197,0.0
111198,1.0
111199,1.0
111200,0.0
111201,1.0
111202,0.0
111203,1.0
111204,0.0
111205,0.0
111206,0.0
111207,1.0
111208,0.0
111209,1.0
111210,0.0
111211,0.0
111212,0.0
111213,1.0
111214,1.0
111215,1.0
111216,1.0
111217,0.0
111218,1.0
111219,1.0
111220,0.0
111221,0.0
111222,1.0
111223,1.0
111224,1.0
111225,1.0
111226,0.0
111227,1.0
111228,1.0
111229,1.0
111230,0.0
111231,0.0
111232,1.0
111233,0.0
111234,1.0
111235,1.0
111236,1.0
111237,1.0
111238,0.0
111239,1.0
111240,1.0
111241,1.0
111242,1.0
111243,1.0
111244,0.0
111245,1.0
111246,1.0
111247,1.0
111248,1.0
111249,1.0
111250,0.0
111251,1.0
111252,0.0
111253,1.0
111254,0.0
111255,0.0
111256,1.0
111257,0.0
111258,1.0
111259,1.0
111260,0.0
111261,1.0
111262,1.0
111263,0.0
111264,0.0
111265,0.0
111266,1.0
111267,1.0
111268,1.0
111269,0.0
111270,0.0
111271,0.0
111272,0.0
111273,0.0
111274,0.0
111275,1.0
111276,0.0
111277,0.0
111278,1.0
111279,0.0
111280,0.0
111281,1.0
111282,0.0
111283,0.0
111284,0.0
111285,0.0
111286,1.0
111287,0.0
111288,0.0
111289,1.0
111290,0.0
111291,1.0
111292,1.0
111293,1.0
111294,0.0
111295,0.0
111296,1.0
111297,0.0
111298,1.0
111299,1.0
111300,1.0
111301,0.0
111302,1.0
111303,1.0
111304,1.0
111305,1.0
111306,0.0
111307,0.0
111308,0.0
111309,1.0
111310,1.0
111311,0.0
111312,0.0
111313,0.0
111314,1.0
111315,1.0
111316,1.0
111317,1.0
111318,1.0
111319,1.0
111320,1.0
111321,1.0
111322,0.0
111323,0.0
111324,0.0
111325,1.0
111326,1.0
111327,1.0
111328,0.0
111329,0.0
111330,1.0
111331,1.0
111332,0.0
111333,0.0
111334,1.0
111335,1.0
111336,0.0
111337,1.0
111338,1.0
111339,0.0
111340,1.0
111341,1.0
111342,1.0
111343,0.0
111344,0.0
111345,0.0
111346,0.0
111347,0.0
111348,1.0
111349,1.0
111350,0.0
111351,1.0
111352,0.0
111353,1.0
111354,0.0
111355,0.0
111356,0.0
111357,1.0
111358,0.0
111359,1.0
111360,0.0
111361,1.0
111362,0.0
111363,0.0
111364,1.0
111365,0.0
111366,0.0
111367,1.0
111368,1.0
111369,0.0
111370,0.0
111371,0.0
111372,0.0
111373,0.0
111374,1.0
111375,0.0
111376,1.0
111377,0.0
111378,1.0
111379,1.0
111380,0.0
111381,1.0
111382,1.0
111383,1.0
111384,1.0
111385,1.0
111386,1.0
111387,0.0
111388,1.0
111389,1.0
111390,0.0
111391,1.0
111392,1.0
111393,1.0
111394,0.0
111395,0.0
111396,1.0
111397,1.0
111398,0.0
111399,1.0
111400,0.0
111401,0.0
111402,0.0
111403,0.0
111404,1.0
111405,0.0
111406,1.0
111407,0.0
111408,1.0
111409,1.0
111410,0.0
111411,0.0
111412,0.0
111413,0.0
111414,1.0
111415,1.0
111416,1.0
111417,1.0
111418,0.0
111419,1.0
111420,0.0
111421,1.0
111422,1.0
111423,0.0
111424,0.0
111425,1.0
111426,1.0
111427,1.0
111428,1.0
111429,1.0
111430,1.0
111431,1.0
111432,1.0
111433,1.0
111434,0.0
111435,1.0
111436,1.0
111437,1.0
111438,1.0
111439,1.0
111440,0.0
111441,1.0
111442,1.0
111443,0.0
111444,1.0
111445,1.0
111446,0.0
111447,1.0
111448,0.0
111449,0.0
111450,1.0
111451,1.0
111452,0.0
111453,0.0
111454,1.0
111455,1.0
111456,0.0
111457,1.0
111458,0.0
111459,1.0
111460,0.0
111461,0.0
111462,1.0
111463,1.0
111464,1.0
111465,0.0
111466,1.0
111467,1.0
111468,0.0
111469,1.0
111470,1.0
111471,1.0
111472,1.0
111473,0.0
111474,0.0
111475,1.0
111476,0.0
111477,1.0
111478,0.0
111479,1.0
111480,0.0
111481,0.0
111482,1.0
111483,1.0
111484,1.0
111485,1.0
111486,1.0
111487,1.0
111488,1.0
111489,0.0
111490,0.0
111491,1.0
111492,0.0
111493,1.0
111494,0.0
111495,0.0
111496,1.0
111497,1.0
111498,1.0
111499,0.0
111500,0.0
111501,1.0
111502,1.0
111503,0.0
111504,1.0
111505,0.0
111506,0.0
111507,0.0
111508,1.0
111509,1.0
111510,0.0
111511,1.0
111512,0.0
111513,0.0
111514,0.0
111515,0.0
111516,1.0
111517,1.0
111518,1.0
111519,1.0
111520,1.0
111521,0.0
111522,0.0
111523,1.0
111524,1.0
111525,0.0
111526,0.0
111527,0.0
111528,1.0
111529,1.0
111530,1.0
111531,1.0
111532,0.0
111533,1.0
111534,1.0
111535,0.0
111536,0.0
111537,0.0
111538,0.0
111539,0.0
111540,0.0
111541,1.0
111542,1.0
111543,1.0
111544,1.0
111545,0.0
111546,0.0
111547,0.0
111548,1.0
111549,1.0
111550,1.0
111551,0.0
111552,1.0
111553,0.0
111554,0.0
111555,0.0
111556,1.0
111557,0.0
111558,1.0
111559,0.0
111560,0.0
111561,1.0
111562,1.0
111563,0.0
111564,1.0
111565,0.0
111566,1.0
111567,0.0
111568,0.0
111569,1.0
111570,1.0
111571,1.0
111572,0.0
111573,0.0
111574,1.0
111575,1.0
111576,0.0
111577,0.0
111578,1.0
111579,0.0
111580,0.0
111581,1.0
111582,1.0
111583,1.0
111584,0.0
111585,1.0
111586,0.0
111587,1.0
111588,0.0
111589,0.0
111590,1.0
111591,0.0
111592,1.0
111593,1.0
111594,1.0
111595,1.0
111596,0.0
111597,0.0
111598,1.0
111599,1.0
111600,1.0
111601,1.0
111602,1.0
111603,0.0
111604,1.0
111605,1.0
111606,1.0
111607,0.0
111608,1.0
111609,1.0
111610,0.0
111611,1.0
111612,1.0
111613,0.0
111614,0.0
111615,0.0
111616,0.0
111617,1.0
111618,0.0
111619,0.0
111620,1.0
111621,0.0
111622,0.0
111623,1.0
111624,1.0
111625,0.0
111626,0.0
111627,0.0
111628,0.0
111629,1.0
111630,1.0
111631,0.0
111632,1.0
111633,0.0
111634,0.0
111635,1.0
111636,1.0
111637,1.0
111638,1.0
111639,0.0
111640,1.0
111641,0.0
111642,0.0
111643,0.0
111644,1.0
111645,1.0
111646,0.0
111647,0.0
111648,0.0
111649,0.0
111650,1.0
111651,1.0
111652,1.0
111653,1.0
111654,1.0
111655,1.0
111656,1.0
111657,1.0
111658,0.0
111659,1.0
111660,1.0
111661,0.0
111662,0.0
111663,1.0
111664,0.0
111665,0.0
111666,0.0
111667,1.0
111668,1.0
111669,1.0
111670,1.0
111671,1.0
111672,0.0
111673,1.0
111674,0.0
111675,0.0
111676,1.0
111677,0.0
111678,1.0
111679,0.0
111680,0.0
111681,0.0
111682,0.0
111683,1.0
111684,0.0
111685,0.0
111686,1.0
111687,1.0
111688,0.0
111689,0.0
111690,1.0
111691,1.0
111692,1.0
111693,1.0
111694,0.0
111695,0.0
111696,0.0
111697,0.0
111698,1.0
111699,1.0
111700,1.0
111701,0.0
111702,0.0
111703,0.0
111704,1.0
111705,0.0
111706,1.0
111707,0.0
111708,1.0
111709,1.0
111710,1.0
111711,1.0
111712,0.0
111713,1.0
111714,1.0
111715,1.0
111716,1.0
111717,1.0
111718,0.0
111719,1.0
111720,0.0
111721,1.0
111722,1.0
111723,0.0
111724,1.0
111725,0.0
111726,1.0
111727,0.0
